.
├── Analysis Code
│   ├── Field-RDF
│   │   └── README
│   ├── Field-mapping
│   │   ├── map-MD
│   │   └── randomize
│   │       └── generate.py
│   ├── GRID-CG
│   │   ├── GRID-CG.py
│   │   ├── README
│   │   └── energy-evaluation
│   │       ├── bare-energy.py
│   │       └── grid-energy.py
│   └── MD-RDF
│       ├── README
│       ├── compute.cpp
│       └── rdf_long.x
├── Microscopic Simulation
│   ├── Bare Lennard Jones
│   │   ├── data.mscg
│   │   ├── in.mscg
│   │   └── restart_files.tar.gz
│   ├── Gaussian (High density)
│   │   ├── data.mscg
│   │   ├── in.mscg
│   │   └── restart_files.tar.gz
│   ├── Gaussian (main text)
│   │   ├── data.mscg
│   │   ├── in.mscg
│   │   └── restart_files.tar.gz
│   └── Regularized Lennard Jones
│       ├── data.mscg
│       ├── fit.py
│       ├── fm.table
│       ├── in.mscg
│       ├── regularization-fit
│       │   └── fit.py
│       └── restart_files.tar.gz
├── RIDK Simulation
│   ├── Gaussian
│   │   ├── RIDK3d.py
│   │   ├── results
│       │   │   ├── r_large_16.vtu
│       │   │   ├── r_large_17.vtu
│       │   │   ├── r_large_18.vtu
│       │   │   ├── r_large_19.vtu
│       │   │   ├── r_large_2.vtu
│       │   │   ├── r_large_20.vtu
│       │   │   ├── r_large_21.vtu
│       │   │   ├── r_large_3.vtu
│       │   │   ├── r_large_4.vtu
│       │   │   ├── r_large_5.vtu
│       │   │   ├── r_large_6.vtu
│       │   │   ├── r_large_7.vtu
│       │   │   ├── r_large_8.vtu
│       │   │   └── r_large_9.vtu
│       │   ├── 0.5
│       │   │   ├── r_large.pvd
│       │   │   ├── r_large_0.vtu
│       │   │   ├── r_large_1.vtu
│       │   │   ├── r_large_10.vtu
│       │   │   ├── r_large_11.vtu
│       │   │   ├── r_large_12.vtu
│       │   │   ├── r_large_13.vtu
│       │   │   ├── r_large_14.vtu
│       │   │   ├── r_large_15.vtu
│       │   │   ├── r_large_16.vtu
│       │   │   ├── r_large_17.vtu
│       │   │   ├── r_large_18.vtu
│       │   │   ├── r_large_19.vtu
│       │   │   ├── r_large_2.vtu
│       │   │   ├── r_large_20.vtu
│       │   │   ├── r_large_21.vtu
│       │   │   ├── r_large_22.vtu
│       │   │   ├── r_large_3.vtu
│       │   │   ├── r_large_4.vtu
│       │   │   ├── r_large_5.vtu
│       │   │   ├── r_large_6.vtu
│       │   │   ├── r_large_7.vtu
│       │   │   ├── r_large_8.vtu
│       │   │   └── r_large_9.vtu
│       │   ├── 1
│       │   │   ├── r_large.pvd
│       │   │   ├── r_large_0.vtu
│       │   │   ├── r_large_1.vtu
│       │   │   ├── r_large_10.vtu
│       │   │   ├── r_large_11.vtu
│       │   │   ├── r_large_12.vtu
│       │   │   ├── r_large_13.vtu
│       │   │   ├── r_large_14.vtu
│       │   │   ├── r_large_15.vtu
│       │   │   ├── r_large_16.vtu
│       │   │   ├── r_large_17.vtu
│       │   │   ├── r_large_18.vtu
│       │   │   ├── r_large_19.vtu
│       │   │   ├── r_large_2.vtu
│       │   │   ├── r_large_20.vtu
│       │   │   ├── r_large_21.vtu
│       │   │   ├── r_large_22.vtu
│       │   │   ├── r_large_23.vtu
│       │   │   ├── r_large_24.vtu
│       │   │   ├── r_large_25.vtu
│       │   │   ├── r_large_26.vtu
│       │   │   ├── r_large_27.vtu
│       │   │   ├── r_large_3.vtu
│       │   │   ├── r_large_4.vtu
│       │   │   ├── r_large_5.vtu
│       │   │   ├── r_large_6.vtu
│       │   │   ├── r_large_7.vtu
│       │   │   ├── r_large_8.vtu
│       │   │   └── r_large_9.vtu
│       │   └── 3
│       │       ├── r_large.pvd
│       │       ├── r_large_0.vtu
│       │       ├── r_large_1.vtu
│       │       ├── r_large_10.vtu
│       │       ├── r_large_11.vtu
│       │       ├── r_large_12.vtu
│       │       ├── r_large_13.vtu
│       │       ├── r_large_14.vtu
│       │       ├── r_large_15.vtu
│       │       ├── r_large_16.vtu
│       │       ├── r_large_17.vtu
│       │       ├── r_large_18.vtu
│       │       ├── r_large_19.vtu
│       │       ├── r_large_2.vtu
│       │       ├── r_large_20.vtu
│       │       ├── r_large_21.vtu
│       │       ├── r_large_3.vtu
│       │       ├── r_large_4.vtu
│       │       ├── r_large_5.vtu
│       │       ├── r_large_6.vtu
│       │       ├── r_large_7.vtu
│       │       ├── r_large_8.vtu
│       │       └── r_large_9.vtu
│       ├── 2D
│       │   ├── 0.25
│       │   │   ├── r_large.pvd
│       │   │   ├── r_large_0.vtu
│       │   │   ├── r_large_1.vtu
│       │   │   ├── r_large_10.vtu
│       │   │   ├── r_large_11.vtu
│       │   │   ├── r_large_12.vtu
│       │   │   ├── r_large_13.vtu
│       │   │   ├── r_large_14.vtu
│       │   │   ├── r_large_15.vtu
│       │   │   ├── r_large_16.vtu
│       │   │   ├── r_large_17.vtu
│       │   │   ├── r_large_18.vtu
│       │   │   ├── r_large_19.vtu
│       │   │   ├── r_large_2.vtu
│       │   │   ├── r_large_20.vtu
│       │   │   ├── r_large_21.vtu
│       │   │   ├── r_large_3.vtu
│       │   │   ├── r_large_4.vtu
│       │   │   ├── r_large_5.vtu
│       │   │   ├── r_large_6.vtu
│       │   │   ├── r_large_7.vtu
│       │   │   ├── r_large_8.vtu
│       │   │   └── r_large_9.vtu
│       │   ├── 0.5
│       │   │   ├── r_large.pvd
│       │   │   ├── r_large_0.vtu
│       │   │   ├── r_large_1.vtu
│       │   │   ├── r_large_10.vtu
│       │   │   ├── r_large_11.vtu
│       │   │   ├── r_large_12.vtu
│       │   │   ├── r_large_13.vtu
│       │   │   ├── r_large_14.vtu
│       │   │   ├── r_large_15.vtu
│       │   │   ├── r_large_16.vtu
│       │   │   ├── r_large_17.vtu
│       │   │   ├── r_large_18.vtu
│       │   │   ├── r_large_19.vtu
│       │   │   ├── r_large_2.vtu
│       │   │   ├── r_large_20.vtu
│       │   │   ├── r_large_21.vtu
│       │   │   ├── r_large_22.vtu
│       │   │   ├── r_large_23.vtu
│       │   │   ├── r_large_3.vtu
│       │   │   ├── r_large_4.vtu
│       │   │   ├── r_large_5.vtu
│       │   │   ├── r_large_6.vtu
│       │   │   ├── r_large_7.vtu
│       │   │   ├── r_large_8.vtu
│       │   │   └── r_large_9.vtu
│       │   ├── 1
│       │   │   ├── r_large.pvd
│       │   │   ├── r_large_0.vtu
│       │   │   ├── r_large_1.vtu
│       │   │   ├── r_large_10.vtu
│       │   │   ├── r_large_11.vtu
│       │   │   ├── r_large_12.vtu
│       │   │   ├── r_large_13.vtu
│       │   │   ├── r_large_14.vtu
│       │   │   ├── r_large_15.vtu
│       │   │   ├── r_large_16.vtu
│       │   │   ├── r_large_17.vtu
│       │   │   ├── r_large_18.vtu
│       │   │   ├── r_large_19.vtu
│       │   │   ├── r_large_2.vtu
│       │   │   ├── r_large_20.vtu
│       │   │   ├── r_large_21.vtu
│       │   │   ├── r_large_3.vtu
│       │   │   ├── r_large_4.vtu
│       │   │   ├── r_large_5.vtu
│       │   │   ├── r_large_6.vtu
│       │   │   ├── r_large_7.vtu
│       │   │   ├── r_large_8.vtu
│       │   │   └── r_large_9.vtu
│       │   └── 3
│       │       ├── r_large.pvd
│       │       ├── r_large_0.vtu
│       │       ├── r_large_1.vtu
│       │       ├── r_large_10.vtu
│       │       ├── r_large_11.vtu
│       │       ├── r_large_12.vtu
│       │       ├── r_large_13.vtu
│       │       ├── r_large_14.vtu
│       │       ├── r_large_15.vtu
│       │       ├── r_large_16.vtu
│       │       ├── r_large_17.vtu
│       │       ├── r_large_18.vtu
│       │       ├── r_large_19.vtu
│       │       ├── r_large_2.vtu
│       │       ├── r_large_20.vtu
│       │       ├── r_large_3.vtu
│       │       ├── r_large_4.vtu
│       │       ├── r_large_5.vtu
│       │       ├── r_large_6.vtu
│       │       ├── r_large_7.vtu
│       │       ├── r_large_8.vtu
│       │       └── r_large_9.vtu
│       └── code
│           ├── RIDK3d.py
│           ├── test1d.py
│           └── test2d.py
└── directory

37 directories, 891 files
